id,description,//comment,quoteDescription,effectCode,remapCode,//category,//addedInVersion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Die,死亡,,,,,System,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ShowEffect,,生成特效{0},,,,System,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vfx,,生成特效{0},,,ShowEffect:$0,System,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PreTakeDamage,即将受到伤害,,,,,Damage,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ApplyShield,每层护盾抵挡一次伤害,,,,evt.PreTakeDamage:{SerialRun:{CreaserAvoidNext:TakeDamage;RemoveThisBuff:1}},System,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RemoveHalfOfThisBuff,移除一半这个Buff,,,,"RemoveThisBuff:{/:{BuffCount:$cardId},2}",Buff,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
buffHost,Buff宿主,,,,,Buff,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DrawOneCard,抽一张卡,,,,DrawCard:,DrawCard,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ThisBuffCount,这个Buff数,,,,BuffCount:$cardId,Buff,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IsTeammateOf,是{0}的队友,,,,,System,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
get_user,使用者,,,,,System,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MaxBuffCountLimit,{qte:Buff上限}{0},,这个Buff不会叠加超过指定数量,,"evt.AddBuff:{And:{ArgIsCard:$cardId}{>:{BuffCount:$cardId},$0}}{RemoveBuff:$cardId,{-:{BuffCount:$cardId},$0}}",Buff,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TeamRun,{qte:友军}{0},,只有目标与使用者在同一队伍，功能才会生效,,"{If:{tgt.IsSameTeamWith:$user},{$0}}",System,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RemoveAllBuffsByTag,,,,,,Buff,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RemoveAllDebuffs,移除所有Debuff卡{0}层,,,,"RemoveAllBuffsByTag:Debuff,$0",Buff,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RemoveAllPosiBuffs,移除所有正面BUFF卡{0}层,,,,"RemoveAllBuffsByTag:PosiBuff,$0",Buff,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HandCardCount,手牌{cn:0}数量,,,,,HandCard,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DiscardHandCard,丢弃{cn:0}手牌,,,,,HandCard,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DiscardHandCardByIndex,丢弃序号是{0}的手牌,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
