id,displayName,modelId,modelSkinId,description,story,//comment,minUnlockGrade,minimapModelId,tagCode,fieldCode,energy,stamina,moveSpeed,initialHandCardCount,startTurnDrawHandCardCount,//usedInCharactersetId,hp,gameRoundPowerUpCode,selfCardTagCode,selfCardCode,interactionPlotId,dropFilterCode,initialRunCardId0,initialRunCardId1,initialRunCardId2,initialRunCardId3,cardId0,cardId1,cardId2,cardId3,cardId4,cardId5,cardId6,cardId7,cardId8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//隐藏,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,木箱,44,,里面或许有些什么,,混入空木箱堆中的隐藏,,Breakable,EnvObject;Breakable;NotAllowBuffUI,,,,,,,13,1,,,,,"list:pool,LowReward;random:;take:1~2",144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//陷阱,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,捕兽夹,18,,,,,,Trap,EnvObject;Trap;,,,,,1,0,16,3,,PosiBuff,evt.TakeTread:{With:$arg0{TakeDamage:3;BlockNextMove:;buffHost.TakeDamage:1}};ImmuneIncreaseHp:;ImmuneAllBuffs:;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,火,69,,,,,,Trap,EnvObject;Trap;NotAllowTakeImpulse;NotAllowCombatUI;,,,,,1,0,16,1,,PosiBuff,"user.AddBuff:17,5;evt.TakeTread:{With:$arg0{AddBuff:17,1;buffHost.RemoveBuff:17,1;}};evt.RemoveBuff:{IfNot:{HasBuff:17}}{buffHost.Die:}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,机关尖刺,70,,,,,,Trap,EnvObject;Trap;NotAllowTakeImpulse;NotAllowCombatUI;,,,,,1,0,16,1,,PosiBuff,"evt.StartTurn:{Sprd:0.5{If:{!=:$target,$buffHost}{TakeDamage:5}};buffHost.PlaybackAnim:Attack }",,,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,刺,71,,,,,,Trap,EnvObject;Trap;NotAllowTakeImpulse;NotAllowCombatUI;,,,,,1,0,16,1,,PosiBuff,evt.TakeTread:{With:$arg0{TakeDamage:2}};,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//72,冰面,72,,,,,,Trap,EnvObject;Trap;Safe;NotAllowAimBySingleOnly;NotAllowTakeImpulse;NotAllowCombatUI;,,,,,1,0,,5,,PosiBuff,evt.TakeTread:{With:$arg0{TakePushForceFromBack:1;BlockNextMove:;}};,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,毒沼,74,,,,,,Trap,EnvObject;Trap;NotAllowTakeImpulse;NotAllowCombatUI;,,,,,1,0,16,3,,PosiBuff,"evt.TakeTread:{With:$arg0{AddBuff:83,2;buffHost.DecreaseHp:1}};",,,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,地雷,75,,单位踩在地雷上会触发爆炸，伤害{ylw:10},,,,Trap,Landmine;EnvObject;Trap;NotAllowTakeImpulse;NotAllowCombatUI;,,,,,1,0,16,1,,PosiBuff;Bomb,"evt.TakeTread:{With:$arg0{buffHost.Die:}};evt.Die:{Explode:0.5,10};",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,双响地雷,76,,单位踩在地雷上会触发{ylw:2}次爆炸，每次伤害{ylw:10},,,,Trap,Landmine;EnvObject;Trap;NotAllowTakeImpulse;NotAllowCombatUI;,,,,,1,0,,1,,PosiBuff;Bomb,"evt.TakeTread:{With:$arg0{buffHost.Die:}};evt.Die:{Repeat:2{ Explode:0.5,10}};",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,三响地雷,82,,单位踩在地雷上会触发{ylw:3}次爆炸，每次伤害{ylw:10},,,,Trap,Landmine;EnvObject;Trap;NotAllowTakeImpulse;NotAllowCombatUI;,,,,,1,0,,1,,PosiBuff;Bomb,"evt.TakeTread:{With:$arg0{buffHost.Die:}};evt.Die:{Repeat:3{ Explode:0.5,10}};",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,弹簧装置,77,,随机跳跃到任意位置,,,,Trap,EnvObject;Trap;NotAllowTakeImpulse;NotAllowCombatUI;,,,,,1,0,,1,,PosiBuff,evt.TakeTread:{With:$arg0{buffHost.PlaybackAnim:Use;BlockNextMove:;JumpTo:{GetRandomWalkableOrTrapPositionInStageUnimpededFrom:$target} }},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//环境,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,建筑自毁系统,25,,,,,,Character,EnvObject,,1,0,0,1,0,,999,,,,,,114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,灭火器总开关,24,,,,,,Character,EnvObject,,1,0,0,1,0,,10,,,,,,108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,毒气泄露口,78,,,,,,Character,EnvObject;Trap;Safe;NotAllowTakeImpulse,,1,0,0,1,0,,10,,,,,,405,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//传送,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,传送器,28,,,,,,EnvObject,Teleporter;EnvObject;NotAllowBeHarmed;NotAllowTakeImpulse;NotAllowHpBarUI;NotAllowAutoHideUI;,,,,,,,,999,,,,,,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,隔离门,34,,,,,,PortTeleporter,Teleporter;EnvObject;NotAllowBeHarmed;NotAllowTakeImpulse;NotAllowHpBarUI;NotAllowAutoHideUI;,,,,,,,,999,,,,206,,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,危险隔离门,49,,,,,,BossPortTeleporter,Teleporter;EnvObject;NotAllowBeHarmed;NotAllowTakeImpulse;NotAllowHpBarUI;NotAllowAutoHideUI;,,,,,,,,999,,,,206,,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,上锁的门,34,,,,,,PortTeleporter,Teleporter;EnvObject;NotAllowBeHarmed;NotAllowTakeImpulse;NotAllowHpBarUI;NotAllowAutoHideUI;,,,,,,,,999,,,,206,,250,,,,141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,隔离门电梯（向上,35,,,,,,ExitTeleporter,Teleporter;Exit;EnvObject;NotAllowBeHarmed;NotAllowTakeImpulse;NotAllowHpBarUI;NotAllowAutoHideUI;,,,,,,,,999,,,,207,,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
